# Fichier d'exportation de valeurs de pixels transparents généré par QGIS
#
#
# Rouge	Vert	Blue	Transparence (%)

3	1	2	99
3	1	3	99
3	1	4	99
3	1	5	99
3	1	6	99
3	1	7	99
3	1	8	98
3	1	9	98
3	1	10	98
3	2	0	99
3	2	1	99
3	2	2	99
3	2	3	99
3	2	4	99
3	2	5	99
3	2	6	99
3	2	7	98
3	2	8	98
3	2	9	98
3	2	10	98
3	3	0	99
3	3	1	99
3	3	2	99
3	3	3	99
3	3	4	99
3	3	5	99
3	3	6	98
3	3	7	98
3	3	8	98
3	3	9	98
3	3	10	98
3	4	0	99
3	4	1	99
3	4	2	99
3	4	3	99
3	4	4	99
3	4	5	98
3	4	6	98
3	4	7	98
3	4	8	98
3	4	9	98
3	4	10	98
3	5	0	99
3	5	1	99
3	5	2	99
3	5	3	99
3	5	4	98
3	5	5	98
3	5	6	98
3	5	7	98
3	5	8	98
3	5	9	98
3	5	10	98
3	6	0	99
3	6	1	99
3	6	2	99
3	6	3	98
3	6	4	98
3	6	5	98
3	6	6	98
3	6	7	98
3	6	8	98
3	6	9	98
3	6	10	98
3	7	0	99
3	7	1	99
3	7	2	98
3	7	3	98
3	7	4	98
3	7	5	98
3	7	6	98
3	7	7	98
3	7	8	98
3	7	9	98
3	7	10	97
3	8	0	99
3	8	1	98
3	8	2	98
3	8	3	98
3	8	4	98
3	8	5	98
3	8	6	98
3	8	7	98
3	8	8	98
3	8	9	97
3	8	10	97
3	9	0	98
3	9	1	98
3	9	2	98
3	9	3	98
3	9	4	98
3	9	5	98
3	9	6	98
3	9	7	98
3	9	8	97
3	9	9	97
3	9	10	97
3	10	0	98
3	10	1	98
3	10	2	98
3	10	3	98
3	10	4	98
3	10	5	98
3	10	6	98
3	10	7	97
3	10	8	97
3	10	9	97
3	10	10	97
4	0	0	99
4	0	1	99
4	0	2	99
4	0	3	99
4	0	4	99
4	0	5	99
4	0	6	99
4	0	7	99
4	0	8	98
4	0	9	98
4	0	10	98
4	1	0	99
4	1	1	99
4	1	2	99
4	1	3	99
4	1	4	99
4	1	5	99
4	1	6	99
4	1	7	98
4	1	8	98
4	1	9	98
4	1	10	98
4	2	0	99
4	2	1	99
4	2	2	99
4	2	3	99
4	2	4	99
4	2	5	99
4	2	6	98
4	2	7	98
4	2	8	98
4	2	9	98
4	2	10	98
4	3	0	99
4	3	1	99
4	3	2	99
4	3	3	99
4	3	4	99
4	3	5	98
4	3	6	98
4	3	7	98
4	3	8	98
4	3	9	98
4	3	10	98
4	4	0	99
4	4	1	99
4	4	2	99
4	4	3	99
4	4	4	98
4	4	5	98
4	4	6	98
4	4	7	98
4	4	8	98
4	4	9	98
4	4	10	98
4	5	0	99
4	5	1	99
4	5	2	99
4	5	3	98
4	5	4	98
4	5	5	98
4	5	6	98
4	5	7	98
4	5	8	98
4	5	9	98
4	5	10	98
4	6	0	99
4	6	1	99
4	6	2	98
4	6	3	98
4	6	4	98
4	6	5	98
4	6	6	98
4	6	7	98
4	6	8	98
4	6	9	98
4	6	10	97
4	7	0	99
4	7	1	98
4	7	2	98
4	7	3	98
4	7	4	98
4	7	5	98
4	7	6	98
4	7	7	98
4	7	8	98
4	7	9	97
4	7	10	97
4	8	0	98
4	8	1	98
4	8	2	98
4	8	3	98
4	8	4	98
4	8	5	98
4	8	6	98
4	8	7	98
4	8	8	97
4	8	9	97
4	8	10	97
4	9	0	98
4	9	1	98
4	9	2	98
4	9	3	98
4	9	4	98
4	9	5	98
4	9	6	98
4	9	7	97
4	9	8	97
4	9	9	97
4	9	10	97
4	10	0	98
4	10	1	98
4	10	2	98
4	10	3	98
4	10	4	98
4	10	5	98
4	10	6	97
4	10	7	97
4	10	8	97
4	10	9	97
4	10	10	97
5	0	0	99
5	0	1	99
5	0	2	99
5	0	3	99
5	0	4	99
5	0	5	99
5	0	6	99
5	0	7	98
5	0	8	98
5	0	9	98
5	0	10	98
5	1	0	99
5	1	1	99
5	1	2	99
5	1	3	99
5	1	4	99
5	1	5	99
5	1	6	98
5	1	7	98
5	1	8	98
5	1	9	98
5	1	10	98
5	2	0	99
5	2	1	99
5	2	2	99
5	2	3	99
5	2	4	99
5	2	5	98
5	2	6	98
5	2	7	98
5	2	8	98
5	2	9	98
5	2	10	98
5	3	0	99
5	3	1	99
5	3	2	99
5	3	3	99
5	3	4	98
5	3	5	98
5	3	6	98
5	3	7	98
5	3	8	98
5	3	9	98
5	3	10	98
5	4	0	99
5	4	1	99
5	4	2	99
5	4	3	98
5	4	4	98
5	4	5	98
5	4	6	98
5	4	7	98
5	4	8	98
5	4	9	98
5	4	10	98
5	5	0	99
5	5	1	99
5	5	2	98
5	5	3	98
5	5	4	98
5	5	5	98
5	5	6	98
5	5	7	98
5	5	8	98
5	5	9	98
5	5	10	97
5	6	0	99
5	6	1	98
5	6	2	98
5	6	3	98
5	6	4	98
5	6	5	98
5	6	6	98
5	6	7	98
5	6	8	98
5	6	9	97
5	6	10	97
5	7	0	98
5	7	1	98
5	7	2	98
5	7	3	98
5	7	4	98
5	7	5	98
5	7	6	98
5	7	7	98
5	7	8	97
5	7	9	97
5	7	10	97
5	8	0	98
5	8	1	98
5	8	2	98
5	8	3	98
5	8	4	98
5	8	5	98
5	8	6	98
5	8	7	97
5	8	8	97
5	8	9	97
5	8	10	97
5	9	0	98
5	9	1	98
5	9	2	98
5	9	3	98
5	9	4	98
5	9	5	98
5	9	6	97
5	9	7	97
5	9	8	97
5	9	9	97
5	9	10	97
5	10	0	98
5	10	1	98
5	10	2	98
5	10	3	98
5	10	4	98
5	10	5	97
5	10	6	97
5	10	7	97
5	10	8	97
5	10	9	97
5	10	10	97
6	0	0	99
6	0	1	99
6	0	2	99
6	0	3	99
6	0	4	99
6	0	5	99
6	0	6	98
6	0	7	98
6	0	8	98
6	0	9	98
6	0	10	98
6	1	0	99
6	1	1	99
6	1	2	99
6	1	3	99
6	1	4	99
6	1	5	98
6	1	6	98
6	1	7	98
6	1	8	98
6	1	9	98
6	1	10	98
6	2	0	99
6	2	1	99
6	2	2	99
6	2	3	99
6	2	4	98
6	2	5	98
6	2	6	98
6	2	7	98
6	2	8	98
6	2	9	98
6	2	10	98
6	3	0	99
6	3	1	99
6	3	2	99
6	3	3	98
6	3	4	98
6	3	5	98
6	3	6	98
6	3	7	98
6	3	8	98
6	3	9	98
6	3	10	98
6	4	0	99
6	4	1	99
6	4	2	98
6	4	3	98
6	4	4	98
6	4	5	98
6	4	6	98
6	4	7	98
6	4	8	98
6	4	9	98
6	4	10	97
6	5	0	99
6	5	1	98
6	5	2	98
6	5	3	98
6	5	4	98
6	5	5	98
6	5	6	98
6	5	7	98
6	5	8	98
6	5	9	97
6	5	10	97
6	6	0	98
6	6	1	98
6	6	2	98
6	6	3	98
6	6	4	98
6	6	5	98
6	6	6	98
6	6	7	98
6	6	8	97
6	6	9	97
6	6	10	97
6	7	0	98
6	7	1	98
6	7	2	98
6	7	3	98
6	7	4	98
6	7	5	98
6	7	6	98
6	7	7	97
6	7	8	97
6	7	9	97
6	7	10	97
6	8	0	98
6	8	1	98
6	8	2	98
6	8	3	98
6	8	4	98
6	8	5	98
6	8	6	97
6	8	7	97
6	8	8	97
6	8	9	97
6	8	10	97
6	9	0	98
6	9	1	98
6	9	2	98
6	9	3	98
6	9	4	98
6	9	5	97
6	9	6	97
6	9	7	97
6	9	8	97
6	9	9	97
6	9	10	97
6	10	0	98
6	10	1	98
6	10	2	98
6	10	3	98
6	10	4	97
6	10	5	97
6	10	6	97
6	10	7	97
6	10	8	97
6	10	9	97
6	10	10	97
7	0	0	99
7	0	1	99
7	0	2	99
7	0	3	99
7	0	4	99
7	0	5	98
7	0	6	98
7	0	7	98
7	0	8	98
7	0	9	98
7	0	10	98
7	1	0	99
7	1	1	99
7	1	2	99
7	1	3	99
7	1	4	98
7	1	5	98
7	1	6	98
7	1	7	98
7	1	8	98
7	1	9	98
7	1	10	98
7	2	0	99
7	2	1	99
7	2	2	99
7	2	3	98
7	2	4	98
7	2	5	98
7	2	6	98
7	2	7	98
7	2	8	98
7	2	9	98
7	2	10	98
7	3	0	99
7	3	1	99
7	3	2	98
7	3	3	98
7	3	4	98
7	3	5	98
7	3	6	98
7	3	7	98
7	3	8	98
7	3	9	98
7	3	10	97
7	4	0	99
7	4	1	98
7	4	2	98
7	4	3	98
7	4	4	98
7	4	5	98
7	4	6	98
7	4	7	98
7	4	8	98
7	4	9	97
7	4	10	97
7	5	0	98
7	5	1	98
7	5	2	98
7	5	3	98
7	5	4	98
7	5	5	98
7	5	6	98
7	5	7	98
7	5	8	97
7	5	9	97
7	5	10	97
7	6	0	98
7	6	1	98
7	6	2	98
7	6	3	98
7	6	4	98
7	6	5	98
7	6	6	98
7	6	7	97
7	6	8	97
7	6	9	97
7	6	10	97
7	7	0	98
7	7	1	98
7	7	2	98
7	7	3	98
7	7	4	98
7	7	5	98
7	7	6	97
7	7	7	97
7	7	8	97
7	7	9	97
7	7	10	97
7	8	0	98
7	8	1	98
7	8	2	98
7	8	3	98
7	8	4	98
7	8	5	97
7	8	6	97
7	8	7	97
7	8	8	97
7	8	9	97
7	8	10	97
7	9	0	98
7	9	1	98
7	9	2	98
7	9	3	98
7	9	4	97
7	9	5	97
7	9	6	97
7	9	7	97
7	9	8	97
7	9	9	97
7	9	10	97
7	10	0	98
7	10	1	98
7	10	2	98
7	10	3	97
7	10	4	97
7	10	5	97
7	10	6	97
7	10	7	97
7	10	8	97
7	10	9	97
7	10	10	96
8	0	0	99
8	0	1	99
8	0	2	99
8	0	3	99
8	0	4	98
8	0	5	98
8	0	6	98
8	0	7	98
8	0	8	98
8	0	9	98
8	0	10	98
8	1	0	99
8	1	1	99
8	1	2	99
8	1	3	98
8	1	4	98
8	1	5	98
8	1	6	98
8	1	7	98
8	1	8	98
8	1	9	98
8	1	10	98
8	2	0	99
8	2	1	99
8	2	2	98
8	2	3	98
8	2	4	98
8	2	5	98
8	2	6	98
8	2	7	98
8	2	8	98
8	2	9	98
8	2	10	97
8	3	0	99
8	3	1	98
8	3	2	98
8	3	3	98
8	3	4	98
8	3	5	98
8	3	6	98
8	3	7	98
8	3	8	98
8	3	9	97
8	3	10	97
8	4	0	98
8	4	1	98
8	4	2	98
8	4	3	98
8	4	4	98
8	4	5	98
8	4	6	98
8	4	7	98
8	4	8	97
8	4	9	97
8	4	10	97
8	5	0	98
8	5	1	98
8	5	2	98
8	5	3	98
8	5	4	98
8	5	5	98
8	5	6	98
8	5	7	97
8	5	8	97
8	5	9	97
8	5	10	97
8	6	0	98
8	6	1	98
8	6	2	98
8	6	3	98
8	6	4	98
8	6	5	98
8	6	6	97
8	6	7	97
8	6	8	97
8	6	9	97
8	6	10	97
8	7	0	98
8	7	1	98
8	7	2	98
8	7	3	98
8	7	4	98
8	7	5	97
8	7	6	97
8	7	7	97
8	7	8	97
8	7	9	97
8	7	10	97
8	8	0	98
8	8	1	98
8	8	2	98
8	8	3	98
8	8	4	97
8	8	5	97
8	8	6	97
8	8	7	97
8	8	8	97
8	8	9	97
8	8	10	97
8	9	0	98
8	9	1	98
8	9	2	98
8	9	3	97
8	9	4	97
8	9	5	97
8	9	6	97
8	9	7	97
8	9	8	97
8	9	9	97
8	9	10	96
8	10	0	98
8	10	1	98
8	10	2	97
8	10	3	97
8	10	4	97
8	10	5	97
8	10	6	97
8	10	7	97
8	10	8	97
8	10	9	96
8	10	10	96
9	0	0	99
9	0	1	99
9	0	2	99
9	0	3	98
9	0	4	98
9	0	5	98
9	0	6	98
9	0	7	98
9	0	8	98
9	0	9	98
9	0	10	98
9	1	0	99
9	1	1	99
9	1	2	98
9	1	3	98
9	1	4	98
9	1	5	98
9	1	6	98
9	1	7	98
9	1	8	98
9	1	9	98
9	1	10	97
9	2	0	99
9	2	1	98
9	2	2	98
9	2	3	98
9	2	4	98
9	2	5	98
9	2	6	98
9	2	7	98
9	2	8	98
9	2	9	97
9	2	10	97
9	3	0	98
9	3	1	98
9	3	2	98
9	3	3	98
9	3	4	98
9	3	5	98
9	3	6	98
9	3	7	98
9	3	8	97
9	3	9	97
9	3	10	97
9	4	0	98
9	4	1	98
9	4	2	98
9	4	3	98
9	4	4	98
9	4	5	98
9	4	6	98
9	4	7	97
9	4	8	97
9	4	9	97
9	4	10	97
9	5	0	98
9	5	1	98
9	5	2	98
9	5	3	98
9	5	4	98
9	5	5	98
9	5	6	97
9	5	7	97
9	5	8	97
9	5	9	97
9	5	10	97
9	6	0	98
9	6	1	98
9	6	2	98
9	6	3	98
9	6	4	98
9	6	5	97
9	6	6	97
9	6	7	97
9	6	8	97
9	6	9	97
9	6	10	97
9	7	0	98
9	7	1	98
9	7	2	98
9	7	3	98
9	7	4	97
9	7	5	97
9	7	6	97
9	7	7	97
9	7	8	97
9	7	9	97
9	7	10	97
9	8	0	98
9	8	1	98
9	8	2	98
9	8	3	97
9	8	4	97
9	8	5	97
9	8	6	97
9	8	7	97
9	8	8	97
9	8	9	97
9	8	10	96
9	9	0	98
9	9	1	98
9	9	2	97
9	9	3	97
9	9	4	97
9	9	5	97
9	9	6	97
9	9	7	97
9	9	8	97
9	9	9	96
9	9	10	96
9	10	0	98
9	10	1	97
9	10	2	97
9	10	3	97
9	10	4	97
9	10	5	97
9	10	6	97
9	10	7	97
9	10	8	96
9	10	9	96
9	10	10	96
10	0	0	99
10	0	1	99
10	0	2	98
10	0	3	98
10	0	4	98
10	0	5	98
10	0	6	98
10	0	7	98
10	0	8	98
10	0	9	98
10	0	10	97
10	1	0	99
10	1	1	98
10	1	2	98
10	1	3	98
10	1	4	98
10	1	5	98
10	1	6	98
10	1	7	98
10	1	8	98
10	1	9	97
10	1	10	97
10	2	0	98
10	2	1	98
10	2	2	98
10	2	3	98
10	2	4	98
10	2	5	98
10	2	6	98
10	2	7	98
10	2	8	97
10	2	9	97
10	2	10	97
10	3	0	98
10	3	1	98
10	3	2	98
10	3	3	98
10	3	4	98
10	3	5	98
10	3	6	98
10	3	7	97
10	3	8	97
10	3	9	97
10	3	10	97
10	4	0	98
10	4	1	98
10	4	2	98
10	4	3	98
10	4	4	98
10	4	5	98
10	4	6	97
10	4	7	97
10	4	8	97
10	4	9	97
10	4	10	97
10	5	0	98
10	5	1	98
10	5	2	98
10	5	3	98
10	5	4	98
10	5	5	97
10	5	6	97
10	5	7	97
10	5	8	97
10	5	9	97
10	5	10	97
10	6	0	98
10	6	1	98
10	6	2	98
10	6	3	98
10	6	4	97
10	6	5	97
10	6	6	97
10	6	7	97
10	6	8	97
10	6	9	97
10	6	10	97
10	7	0	98
10	7	1	98
10	7	2	98
10	7	3	97
10	7	4	97
10	7	5	97
10	7	6	97
10	7	7	97
10	7	8	97
10	7	9	97
10	7	10	96
10	8	0	98
10	8	1	98
10	8	2	97
10	8	3	97
10	8	4	97
10	8	5	97
10	8	6	97
10	8	7	97
10	8	8	97
10	8	9	96
10	8	10	96
10	9	0	98
10	9	1	97
10	9	2	97
10	9	3	97
10	9	4	97
10	9	5	97
10	9	6	97
10	9	7	97
10	9	8	96
10	9	9	96
10	9	10	96
10	10	0	97
10	10	1	97
10	10	2	97
10	10	3	97
10	10	4	97
10	10	5	97
10	10	6	97
10	10	7	96
10	10	8	96
10	10	9	96
10	10	10	96


