175|0|17;Avenue BILLAUD VARENNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
176|0|5;Avenue BILLAUD VARENNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
177|0|7;Avenue BILLAUD VARENNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
178|0|6;Rue BIZET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
179|0|23;Rue BLETTERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
180|0|10;Rue BLETTERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
181|0|34;Rue DU BOIS FLEURI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
182|0|34;Rue DU BOIS FLEURI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
183|0|1;Rue DES BONNES FEMMES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
184|0|6;Rue BONPLAND;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
185|0|13;Rue BOUGUEREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
186|0|40;Rue BRAILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
187|0|28;Rue BRAILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
198|0|6;Rue BROSSARD DE BEAULIEU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
199|0|15;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
200|0|31;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
201|0|19;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
202|0|19;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
203|0|25;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
204|0|19;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
205|0|11;Allée DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
206|0|16;Avenue DE BUCAREST;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
207|0|1;Avenue DE BUCAREST;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
208|0|16;Avenue DE BUCAREST;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
209|0|5;Rue BUFFETERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
210|0|12;Rue BUFFETERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
211|0|5;Rue BUFFETERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
212|0|3 BIS;Rue BURGAUD DES MARETS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
213|0|3;Rue BURGAUD DES MARETS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
214|0|3;Rue DU CABESTAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
215|0|1;Rue DU CABESTAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
216|0|1;Rue DU CABESTAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
217|0|4;Rue DE CAEN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
218|0|4;Rue DE CAEN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
219|0|1;Rue DE CAEN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
230|0|;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
231|0|6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
232|0|4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
233|0|6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
234|0|6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
235|0|6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
236|0|12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
237|0|6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
238|0|13;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
239|0|12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
240|0|1;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
241|0|2;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
242|0|5;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
243|0|8;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
